smiles,label,inchi_key,source_label
CC(C)C/C=C\C=C/C(=O)N[C@H](CC(N)=O)C(=O)N[C@@H]1C(=O)N[C@H](c2ccc(O)cc2)C(=O)N[C@H](CCCN)C(=O)N[C@H]([C@@H](C)O)C(=O)N[C@H](c2ccc(O)cc2)C(=O)N[C@H](c2ccc(O)cc2)C(=O)N[C@@H]([C@H](C)O)C(=O)N[C@H](Cc2ccccc2)C(=O)N[C@H](CCCN)C(=O)N[C@@H](c2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)cc2)C(=O)N[C@H]([C@@H](C)O)C(=O)N[C@@H](c2ccc(O)cc2)C(=O)NCC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](c2ccc(O)c(Cl)c2)C(=O)O[C@H]1C(N)=O,0,KGZHFKDNSAEOJX-GVRPVQITSA-N,marketed_clean
CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1,0,KEMXXQOFIRIICG-UHFFFAOYSA-N,marketed_clean
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,1,WEQAYVWKMWHEJO-UHFFFAOYSA-N,tdc
O=C1NC(O)CCN1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0,UCKYOOZPSJFJIZ-XVKVHKPRSA-N,marketed_clean
CCNC1C2CCC(C2)C1c1ccccc1,0,IKFBPFGUINLYQI-UHFFFAOYSA-N,marketed_clean
Fc1ccc(CN2CCC(Nc3ccc(C(F)(F)F)nn3)CC2)cc1F,0,UVUYWJWYRLJHEN-UHFFFAOYSA-N,marketed_clean
CO[C@@H]1[C@@H](OC(=O)c2ccc(C)[nH]2)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2Cl)OC1(C)C,0,FJAQNRBDVKIIKK-LFLQOBSNSA-N,marketed_clean
CCCOC(=O)c1ccc(O)cc1,0,QELSKZZBTMNZEB-UHFFFAOYSA-N,marketed_clean
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,1,AQCHWTWZEMGIFD-UHFFFAOYSA-N,tdc
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1O,0,IEMDOFXTVAPVLX-YWQHLDGFSA-N,marketed_clean
CC1=C2C[C@H]3[C@@H](CC[C@@H]4C[C@H](NS(C)(=O)=O)CC[C@@]43C)[C@@H]2CC[C@@]2(C1)O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,0,HZLFFNCLTRVYJG-WWGOJCOQSA-N,marketed_clean
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,1,CBVCZFGXHXORBI-UHFFFAOYSA-N,tdc
COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc(-c2ccc3c(c2)O[C@@H](c2ccccc2)n2c-3cc3cc(-c4c[nH]c([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)n4)ccc32)c[nH]1)C(C)C,0,BVAZQCUMNICBAQ-PZHYSIFUSA-N,marketed_clean
Cc1oc(=O)oc1COC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C,0,ZKUKMWMSYCIYRD-ZXFNITATSA-N,marketed_clean
[Xe],0,FHNFHKCVQCLJFQ-UHFFFAOYSA-N,marketed_clean
CC(=O)O[C@@H]1[C@H](N)[C@@H](OP(=O)(O)O)[C@@]2(C(=O)O)CS[C@@](O)(C(N)=O)[C@@H]1O2,0,UVAAUIDYGIWLMB-HGNFPZBQSA-N,marketed_clean
CCCCCC[C@](O)(Cn1ccnc1)c1ccc(Cl)cc1Cl,0,WJBNLGBHMWNHRZ-KRWDZBQOSA-N,marketed_clean
CCCC(CCC)C(=O)O,0,NIJJYAXOARWZEE-UHFFFAOYSA-N,marketed_clean
C[N+](C)(C)[C@@H](CCc1ncc(C[C@H](N)C(=O)O)[nH]1)C(N)=O,0,FOOBQHKMWYGHCE-UWVGGRQHSA-O,marketed_clean
CCCCCCCCCCCC(=O)O,0,POULHZVOKOAJMA-UHFFFAOYSA-N,marketed_clean
Cc1nc2c(c(=O)[nH]1)CSCC2,0,HRYKZAKEAVZGJD-UHFFFAOYSA-N,marketed_clean
Cc1cc2c(s1)c1cnn(Cc3ccccc3F)c(=O)c1n2C,0,IEWYEWDDQWYJLU-UHFFFAOYSA-N,marketed_clean
CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,1,MITFXPHMIHQXPI-UHFFFAOYSA-N,tdc
CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,0,GVGLGOZIDCSQPN-PVHGPHFFSA-N,marketed_clean
CCc1cnn2c(NCc3cnc(N)nc3)cc(-c3c(F)cccc3F)nc12,0,HQPVGVSQPQVZLD-UHFFFAOYSA-N,marketed_clean
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,1,MLKXDPUZXIRXEP-UHFFFAOYSA-N,tdc
[N-]=[N+]=NC[C@H](O)c1ccc([N+](=O)[O-])cc1,0,DHEGJYKMZJGYGW-QMMMGPOBSA-N,marketed_clean
OCC(S)CS,1,WQABCVAJNWAXTE-UHFFFAOYSA-N,tdc
O=C(O)c1cc(O)c2c3nc4ccccc4oc-3cc(=O)c2n1,0,OKPNYGAWTYOBFZ-UHFFFAOYSA-N,marketed_clean
CCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,0,IUEWXNHSKRWHDY-PHIMTYICSA-N,marketed_clean
CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0,SRZNHPXWXCNNDU-RHBCBLIFSA-N,marketed_clean
N#Cc1c(NC(=O)c2ccccc2F)sc2c1CCCC2,0,YVYPYORTKAIUGJ-UHFFFAOYSA-N,marketed_clean
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,PSIFNNKUMBGKDQ-UHFFFAOYSA-N,tdc
O=C(O)C[C@H](C(=O)O)C(=O)C(=O)O,0,UFSCUAXLTRFIDC-REOHCLBHSA-N,marketed_clean
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1,RFHAOTPXVQNOHP-UHFFFAOYSA-N,tdc
NC(=O)[C@H](CCCCN=C(N)N)NC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)[C@@H]1CCN1C(=O)[C@@H](CC1CCCCC1)NC(=O)C1CCC(CN=C(N)N)CC1,0,PCCHJIAHIWBHDQ-LYIDBXFPSA-N,marketed_clean
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1,SGTNSNPWRIOYBX-UHFFFAOYSA-N,tdc
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1,CXOFVDLJLONNDW-UHFFFAOYSA-N,tdc
CCC(C)CC(C)CCCCCCCCC(=O)NC1C[C@@H](O)[C@@H](NCCN)NC(=O)[C@@H]2[C@@H](O)CCN2C(=O)[C@H]([C@H](O)CCN)NC(=O)[C@H]([C@H](O)[C@@H](O)c2ccc(O)cc2)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H]([C@@H](C)O)NC1=O,0,JYIKNQVWKBUSNH-QWDBRQCVSA-N,marketed_clean
[18FH],0,KRHYYFGTRYWZRS-BJUDXGSMSA-N,marketed_clean
NC(=O)c1cnc2[nH]ccc2c1NC1[C@@H]2CC3C[C@H]1CC(O)(C3)C2,0,DREIJXJRTLTGJC-JQCLMNFQSA-N,marketed_clean
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(=CNN2CCN(C)CC2)C(=C4O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,1,FZYOVNIOYYPUPY-UHFFFAOYSA-N,tdc
